55,50,Diglett,265,10,55,25,35,45,95
56,51,Dugtrio,405,35,80,50,50,70,120
57,52,Meowth,290,40,45,35,40,40,90
58,53,Persian,440,65,70,60,65,65,115
59,54,Psyduck,320,50,52,48,65,50,55
60,55,Golduck,500,80,82,78,95,80,85
61,56,Mankey,305,40,80,35,35,45,70
62,57,Primeape,455,65,105,60,60,70,95
63,58,Growlithe,350,55,70,45,70,50,60
64,59,Arcanine,555,90,110,80,100,80,95
65,60,Poliwag,300,40,50,40,40,40,90
66,61,Poliwhirl,385,65,65,65,50,50,90
67,62,Poliwrath,510,90,95,95,70,90,70
68,63,Abra,310,25,20,15,105,55,90
69,64,Kadabra,400,40,35,30,120,70,105
70,65,Alakazam,500,55,50,45,135,95,120
71,65,AlakazamMega Alakazam,590,55,50,65,175,95,150
72,66,Machop,305,70,80,50,35,35,35
73,67,Machoke,405,80,100,70,50,60,45
74,68,Machamp,505,90,130,80,65,85,55
75,69,Bellsprout,300,50,75,35,70,30,40
76,70,Weepinbell,390,65,90,50,85,45,55
77,71,Victreebel,490,80,105,65,100,70,70
78,72,Tentacool,335,40,40,35,50,100,70
79,73,Tentacruel,515,80,70,65,80,120,100
80,74,Geodude,300,40,80,100,30,30,20
81,75,Graveler,390,55,95,115,45,45,35
82,76,Golem,495,80,120,130,55,65,45
83,77,Ponyta,410,50,85,55,65,65,90
84,78,Rapidash,500,65,100,70,80,80,105
85,79,Slowpoke,315,90,65,65,40,40,15
86,80,Slowbro,490,95,75,110,100,80,30
87,80,SlowbroMega Slowbro,590,95,75,180,130,80,30
88,81,Magnemite,325,25,35,70,95,55,45
89,82,Magneton,465,50,60,95,120,70,70
90,83,Farfetch'd,352,52,65,55,58,62,60
91,84,Doduo,310,35,85,45,35,35,75
92,85,Dodrio,460,60,110,70,60,60,100
93,86,Seel,325,65,45,55,45,70,45
94,87,Dewgong,475,90,70,80,70,95,70
95,88,Grimer,325,80,80,50,40,50,25
96,89,Muk,500,105,105,75,65,100,50
97,90,Shellder,305,30,65,100,45,25,40
98,91,Cloyster,525,50,95,180,85,45,70
99,92,Gastly,310,30,35,30,100,35,80
100,93,Haunter,405,45,50,45,115,55,95
101,94,Gengar,500,60,65,60,130,75,110
102,94,GengarMega Gengar,600,60,65,80,170,95,130
103,95,Onix,385,35,45,160,30,45,70
104,96,Drowzee,328,60,48,45,43,90,42
105,97,Hypno,483,85,73,70,73,115,67
106,98,Krabby,325,30,105,90,25,25,50
107,99,Kingler,475,55,130,115,50,50,75
108,100,Voltorb,330,40,30,50,55,55,100
109,101,Electrode,480,60,50,70,80,80,140
110,102,Exeggcute,325,60,40,80,60,45,40
111,103,Exeggutor,520,95,95,85,125,65,55
112,104,Cubone,320,50,50,95,40,50,35
113,105,Marowak,425,60,80,110,50,80,45
114,106,Hitmonlee,455,50,120,53,35,110,87
115,107,Hitmonchan,455,50,105,79,35,110,76
116,108,Lickitung,385,90,55,75,60,75,30
117,109,Koffing,340,40,65,95,60,45,35
118,110,Weezing,490,65,90,120,85,70,60
119,111,Rhyhorn,345,80,85,95,30,30,25
120,112,Rhydon,485,105,130,120,45,45,40
121,113,Chansey,450,250,5,5,35,105,50
122,114,Tangela,435,65,55,115,100,40,60
123,115,Kangaskhan,490,105,95,80,40,80,90
124,115,KangaskhanMega Kangaskhan,590,105,125,100,60,100,100
125,116,Horsea,295,30,40,70,70,25,60
126,117,Seadra,440,55,65,95,95,45,85
127,118,Goldeen,320,45,67,60,35,50,63
128,119,Seaking,450,80,92,65,65,80,68
129,120,Staryu,340,30,45,55,70,55,85
130,121,Starmie,520,60,75,85,100,85,115
131,122,Mr. Mime,460,40,45,65,100,120,90
132,123,Scyther,500,70,110,80,55,80,105
133,124,Jynx,455,65,50,35,115,95,95
134,125,Electabuzz,490,65,83,57,95,85,105
135,126,Magmar,495,65,95,57,100,85,93
136,127,Pinsir,500,65,125,100,55,70,85
137,127,PinsirMega Pinsir,600,65,155,120,65,90,105
138,128,Tauros,490,75,100,95,40,70,110
139,129,Magikarp,200,20,10,55,15,20,80
140,130,Gyarados,540,95,125,79,60,100,81
141,130,GyaradosMega Gyarados,640,95,155,109,70,130,81
142,131,Lapras,535,130,85,80,85,95,60
143,132,Ditto,288,48,48,48,48,48,48
144,133,Eevee,325,55,55,50,45,65,55
145,134,Vaporeon,525,130,65,60,110,95,65
146,135,Jolteon,525,65,65,60,110,95,130
147,136,Flareon,525,65,130,60,95,110,65
148,137,Porygon,395,65,60,70,85,75,40
149,138,Omanyte,355,35,40,100,90,55,35
150,139,Omastar,495,70,60,125,115,70,55
151,140,Kabuto,355,30,80,90,55,45,55
152,141,Kabutops,495,60,115,105,65,70,80
153,142,Aerodactyl,515,80,105,65,60,75,130
154,142,AerodactylMega Aerodactyl,615,80,135,85,70,95,150
155,143,Snorlax,540,160,110,65,65,110,30
156,144,Articuno,580,90,85,100,95,125,85
157,145,Zapdos,580,90,90,85,125,90,100
158,146,Moltres,580,90,100,90,125,85,90
159,147,Dratini,300,41,64,45,50,50,50
160,148,Dragonair,420,61,84,65,70,70,70
161,149,Dragonite,600,91,134,95,100,100,80
162,150,Mewtwo,680,106,110,90,154,90,130
163,150,MewtwoMega Mewtwo X,780,106,190,100,154,100,130
164,150,MewtwoMega Mewtwo Y,780,106,150,70,194,120,140
165,151,Mew,600,100,100,100,100,100,100
166,152,Chikorita,318,45,49,65,49,65,45
167,153,Bayleef,405,60,62,80,63,80,60
168,154,Meganium,525,80,82,100,83,100,80
169,155,Cyndaquil,309,39,52,43,60,50,65
170,156,Quilava,405,58,64,58,80,65,80
171,157,Typhlosion,534,78,84,78,109,85,100
172,158,Totodile,314,50,65,64,44,48,43
173,159,Croconaw,405,65,80,80,59,63,58
174,160,Feraligatr,530,85,105,100,79,83,78
175,161,Sentret,215,35,46,34,35,45,20
176,162,Furret,415,85,76,64,45,55,90
177,163,Hoothoot,262,60,30,30,36,56,50
178,164,Noctowl,442,100,50,50,76,96,70
179,165,Ledyba,265,40,20,30,40,80,55
180,166,Ledian,390,55,35,50,55,110,85
181,167,Spinarak,250,40,60,40,40,40,30
182,168,Ariados,390,70,90,70,60,60,40
183,169,Crobat,535,85,90,80,70,80,130
184,170,Chinchou,330,75,38,38,56,56,67
185,171,Lanturn,460,125,58,58,76,76,67
186,172,Pichu,205,20,40,15,35,35,60
187,173,Cleffa,218,50,25,28,45,55,15
188,174,Igglybuff,210,90,30,15,40,20,15
189,175,Togepi,245,35,20,65,40,65,20
190,176,Togetic,405,55,40,85,80,105,40
191,177,Natu,320,40,50,45,70,45,70
192,178,Xatu,470,65,75,70,95,70,95
193,179,Mareep,280,55,40,40,65,45,35
194,180,Flaaffy,365,70,55,55,80,60,45
195,181,Ampharos,510,90,75,85,115,90,55
196,181,AmpharosMega Ampharos,610,90,95,105,165,110,45
197,182,Bellossom,490,75,80,95,90,100,50
198,183,Marill,250,70,20,50,20,50,40
199,184,Azumarill,420,100,50,80,60,80,50
200,185,Sudowoodo,410,70,100,115,30,65,30
201,186,Politoed,500,90,75,75,90,100,70
202,187,Hoppip,250,35,35,40,35,55,50
203,188,Skiploom,340,55,45,50,45,65,80
204,189,Jumpluff,460,75,55,70,55,95,110
205,190,Aipom,360,55,70,55,40,55,85
206,191,Sunkern,180,30,30,30,30,30,30
207,192,Sunflora,425,75,75,55,105,85,30
208,193,Yanma,390,65,65,45,75,45,95
209,194,Wooper,210,55,45,45,25,25,15
210,195,Quagsire,430,95,85,85,65,65,35
211,196,Espeon,525,65,65,60,130,95,110
212,197,Umbreon,525,95,65,110,60,130,65
213,198,Murkrow,405,60,85,42,85,42,91
214,199,Slowking,490,95,75,80,100,110,30
215,200,Misdreavus,435,60,60,60,85,85,85
216,201,Unown,336,48,72,48,72,48,48
217,202,Wobbuffet,405,190,33,58,33,58,33
218,203,Girafarig,455,70,80,65,90,65,85
219,204,Pineco,290,50,65,90,35,35,15
220,205,Forretress,465,75,90,140,60,60,40
221,206,Dunsparce,415,100,70,70,65,65,45
222,207,Gligar,430,65,75,105,35,65,85
223,208,Steelix,510,75,85,200,55,65,30
224,208,SteelixMega Steelix,610,75,125,230,55,95,30
225,209,Snubbull,300,60,80,50,40,40,30
226,210,Granbull,450,90,120,75,60,60,45
227,211,Qwilfish,430,65,95,75,55,55,85
228,212,Scizor,500,70,130,100,55,80,65
229,212,ScizorMega Scizor,600,70,150,140,65,100,75
230,213,Shuckle,505,20,10,230,10,230,5
231,214,Heracross,500,80,125,75,40,95,85
232,214,HeracrossMega Heracross,600,80,185,115,40,105,75
233,215,Sneasel,430,55,95,55,35,75,115
234,216,Teddiursa,330,60,80,50,50,50,40
235,217,Ursaring,500,90,130,75,75,75,55
236,218,Slugma,250,40,40,40,70,40,20
237,219,Magcargo,410,50,50,120,80,80,30
238,220,Swinub,250,50,50,40,30,30,50
239,221,Piloswine,450,100,100,80,60,60,50
240,222,Corsola,380,55,55,85,65,85,35
241,223,Remoraid,300,35,65,35,65,35,65
242,224,Octillery,480,75,105,75,105,75,45
243,225,Delibird,330,45,55,45,65,45,75
244,226,Mantine,465,65,40,70,80,140,70
245,227,Skarmory,465,65,80,140,40,70,70
246,228,Houndour,330,45,60,30,80,50,65
247,229,Houndoom,500,75,90,50,110,80,95
248,229,HoundoomMega Houndoom,600,75,90,90,140,90,115
249,230,Kingdra,540,75,95,95,95,95,85
250,231,Phanpy,330,90,60,60,40,40,40
251,232,Donphan,500,90,120,120,60,60,50
252,233,Porygon2,515,85,80,90,105,95,60
253,234,Stantler,465,73,95,62,85,65,85
254,235,Smeargle,250,55,20,35,20,45,75
255,236,Tyrogue,210,35,35,35,35,35,35
256,237,Hitmontop,455,50,95,95,35,110,70
257,238,Smoochum,305,45,30,15,85,65,65
258,239,Elekid,360,45,63,37,65,55,95
259,240,Magby,365,45,75,37,70,55,83
260,241,Miltank,490,95,80,105,40,70,100
261,242,Blissey,540,255,10,10,75,135,55
262,243,Raikou,580,90,85,75,115,100,115
263,244,Entei,580,115,115,85,90,75,100
264,245,Suicune,580,100,75,115,90,115,85
265,246,Larvitar,300,50,64,50,45,50,41
266,247,Pupitar,410,70,84,70,65,70,51
267,248,Tyranitar,600,100,134,110,95,100,61
268,248,TyranitarMega Tyranitar,700,100,164,150,95,120,71
269,249,Lugia,680,106,90,130,90,154,110
270,250,Ho-oh,680,106,130,90,110,154,90
271,251,Celebi,600,100,100,100,100,100,100
272,252,Treecko,310,40,45,35,65,55,70
273,253,Grovyle,405,50,65,45,85,65,95
274,254,Sceptile,530,70,85,65,105,85,120
275,254,SceptileMega Sceptile,630,70,110,75,145,85,145
276,255,Torchic,310,45,60,40,70,50,45
277,256,Combusken,405,60,85,60,85,60,55
278,257,Blaziken,530,80,120,70,110,70,80
279,257,BlazikenMega Blaziken,630,80,160,80,130,80,100
280,258,Mudkip,310,50,70,50,50,50,40
281,259,Marshtomp,405,70,85,70,60,70,50
282,260,Swampert,535,100,110,90,85,90,60
283,260,SwampertMega Swampert,635,100,150,110,95,110,70
284,261,Poochyena,220,35,55,35,30,30,35
285,262,Mightyena,420,70,90,70,60,60,70
286,263,Zigzagoon,240,38,30,41,30,41,60
287,264,Linoone,420,78,70,61,50,61,100
288,265,Wurmple,195,45,45,35,20,30,20
289,266,Silcoon,205,50,35,55,25,25,15
290,267,Beautifly,395,60,70,50,100,50,65
291,268,Cascoon,205,50,35,55,25,25,15
292,269,Dustox,385,60,50,70,50,90,65
293,270,Lotad,220,40,30,30,40,50,30
294,271,Lombre,340,60,50,50,60,70,50
295,272,Ludicolo,480,80,70,70,90,100,70
296,273,Seedot,220,40,40,50,30,30,30
297,274,Nuzleaf,340,70,70,40,60,40,60
298,275,Shiftry,480,90,100,60,90,60,80
299,276,Taillow,270,40,55,30,30,30,85
300,277,Swellow,430,60,85,60,50,50,125
301,278,Wingull,270,40,30,30,55,30,85
302,279,Pelipper,430,60,50,100,85,70,65
303,280,Ralts,198,28,25,25,45,35,40
304,281,Kirlia,278,38,35,35,65,55,50
305,282,Gardevoir,518,68,65,65,125,115,80
306,282,GardevoirMega Gardevoir,618,68,85,65,165,135,100
307,283,Surskit,269,40,30,32,50,52,65
308,284,Masquerain,414,70,60,62,80,82,60
309,285,Shroomish,295,60,40,60,40,60,35
310,286,Breloom,460,60,130,80,60,60,70
311,287,Slakoth,280,60,60,60,35,35,30
312,288,Vigoroth,440,80,80,80,55,55,90
313,289,Slaking,670,150,160,100,95,65,100
314,290,Nincada,266,31,45,90,30,30,40
315,291,Ninjask,456,61,90,45,50,50,160
316,292,Shedinja,236,1,90,45,30,30,40
317,293,Whismur,240,64,51,23,51,23,28
318,294,Loudred,360,84,71,43,71,43,48
319,295,Exploud,490,104,91,63,91,73,68
320,296,Makuhita,237,72,60,30,20,30,25
321,297,Hariyama,474,144,120,60,40,60,50
322,298,Azurill,190,50,20,40,20,40,20
323,299,Nosepass,375,30,45,135,45,90,30
324,300,Skitty,260,50,45,45,35,35,50
325,301,Delcatty,380,70,65,65,55,55,70
326,302,Sableye,380,50,75,75,65,65,50
327,302,SableyeMega Sableye,480,50,85,125,85,115,20
328,303,Mawile,380,50,85,85,55,55,50
329,303,MawileMega Mawile,480,50,105,125,55,95,50
330,304,Aron,330,50,70,100,40,40,30
331,305,Lairon,430,60,90,140,50,50,40
332,306,Aggron,530,70,110,180,60,60,50
333,306,AggronMega Aggron,630,70,140,230,60,80,50
334,307,Meditite,280,30,40,55,40,55,60
335,308,Medicham,410,60,60,75,60,75,80
336,308,MedichamMega Medicham,510,60,100,85,80,85,100
337,309,Electrike,295,40,45,40,65,40,65
338,310,Manectric,475,70,75,60,105,60,105
339,310,ManectricMega Manectric,575,70,75,80,135,80,135
340,311,Plusle,405,60,50,40,85,75,95
341,312,Minun,405,60,40,50,75,85,95
342,313,Volbeat,400,65,73,55,47,75,85
343,314,Illumise,400,65,47,55,73,75,85
344,315,Roselia,400,50,60,45,100,80,65
345,316,Gulpin,302,70,43,53,43,53,40
346,317,Swalot,467,100,73,83,73,83,55
347,318,Carvanha,305,45,90,20,65,20,65
348,319,Sharpedo,460,70,120,40,95,40,95
349,319,SharpedoMega Sharpedo,560,70,140,70,110,65,105
350,320,Wailmer,400,130,70,35,70,35,60
351,321,Wailord,500,170,90,45,90,45,60
352,322,Numel,305,60,60,40,65,45,35
353,323,Camerupt,460,70,100,70,105,75,40
354,323,CameruptMega Camerupt,560,70,120,100,145,105,20
355,324,Torkoal,470,70,85,140,85,70,20
356,325,Spoink,330,60,25,35,70,80,60
357,326,Grumpig,470,80,45,65,90,110,80
358,327,Spinda,360,60,60,60,60,60,60
359,328,Trapinch,290,45,100,45,45,45,10
360,329,Vibrava,340,50,70,50,50,50,70
361,330,Flygon,520,80,100,80,80,80,100
362,331,Cacnea,335,50,85,40,85,40,35
363,332,Cacturne,475,70,115,60,115,60,55
364,333,Swablu,310,45,40,60,40,75,50
365,334,Altaria,490,75,70,90,70,105,80
366,334,AltariaMega Altaria,590,75,110,110,110,105,80
367,335,Zangoose,458,73,115,60,60,60,90
368,336,Seviper,458,73,100,60,100,60,65
369,337,Lunatone,440,70,55,65,95,85,70
370,338,Solrock,440,70,95,85,55,65,70
371,339,Barboach,288,50,48,43,46,41,60
372,340,Whiscash,468,110,78,73,76,71,60
373,341,Corphish,308,43,80,65,50,35,35
374,342,Crawdaunt,468,63,120,85,90,55,55
375,343,Baltoy,300,40,40,55,40,70,55
376,344,Claydol,500,60,70,105,70,120,75
377,345,Lileep,355,66,41,77,61,87,23
378,346,Cradily,495,86,81,97,81,107,43
379,347,Anorith,355,45,95,50,40,50,75
380,348,Armaldo,495,75,125,100,70,80,45
381,349,Feebas,200,20,15,20,10,55,80
382,350,Milotic,540,95,60,79,100,125,81
383,351,Castform,420,70,70,70,70,70,70
384,352,Kecleon,440,60,90,70,60,120,40
385,353,Shuppet,295,44,75,35,63,33,45
386,354,Banette,455,64,115,65,83,63,65
387,354,BanetteMega Banette,555,64,165,75,93,83,75
388,355,Duskull,295,20,40,90,30,90,25
389,356,Dusclops,455,40,70,130,60,130,25
390,357,Tropius,460,99,68,83,72,87,51
391,358,Chimecho,425,65,50,70,95,80,65
392,359,Absol,465,65,130,60,75,60,75
393,359,AbsolMega Absol,565,65,150,60,115,60,115
394,360,Wynaut,260,95,23,48,23,48,23
395,361,Snorunt,300,50,50,50,50,50,50
396,362,Glalie,480,80,80,80,80,80,80
397,362,GlalieMega Glalie,580,80,120,80,120,80,100
398,363,Spheal,290,70,40,50,55,50,25
399,364,Sealeo,410,90,60,70,75,70,45
400,365,Walrein,530,110,80,90,95,90,65
401,366,Clamperl,345,35,64,85,74,55,32
402,367,Huntail,485,55,104,105,94,75,52
403,368,Gorebyss,485,55,84,105,114,75,52
404,369,Relicanth,485,100,90,130,45,65,55
405,370,Luvdisc,330,43,30,55,40,65,97
406,371,Bagon,300,45,75,60,40,30,50
407,372,Shelgon,420,65,95,100,60,50,50
408,373,Salamence,600,95,135,80,110,80,100
409,373,SalamenceMega Salamence,700,95,145,130,120,90,120
410,374,Beldum,300,40,55,80,35,60,30
411,375,Metang,420,60,75,100,55,80,50
412,376,Metagross,600,80,135,130,95,90,70
413,376,MetagrossMega Metagross,700,80,145,150,105,110,110
414,377,Regirock,580,80,100,200,50,100,50
415,378,Regice,580,80,50,100,100,200,50
416,379,Registeel,580,80,75,150,75,150,50
417,380,Latias,600,80,80,90,110,130,110
418,380,LatiasMega Latias,700,80,100,120,140,150,110
419,381,Latios,600,80,90,80,130,110,110
420,381,LatiosMega Latios,700,80,130,100,160,120,110
421,382,Kyogre,670,100,100,90,150,140,90
422,382,KyogrePrimal Kyogre,770,100,150,90,180,160,90
423,383,Groudon,670,100,150,140,100,90,90
424,383,GroudonPrimal Groudon,770,100,180,160,150,90,90
425,384,Rayquaza,680,105,150,90,150,90,95
426,384,RayquazaMega Rayquaza,780,105,180,100,180,100,115
427,385,Jirachi,600,100,100,100,100,100,100
428,386,DeoxysNormal Forme,600,50,150,50,150,50,150
429,386,DeoxysAttack Forme,600,50,180,20,180,20,150
430,386,DeoxysDefense Forme,600,50,70,160,70,160,90
431,386,DeoxysSpeed Forme,600,50,95,90,95,90,180
432,387,Turtwig,318,55,68,64,45,55,31
433,388,Grotle,405,75,89,85,55,65,36
434,389,Torterra,525,95,109,105,75,85,56
435,390,Chimchar,309,44,58,44,58,44,61
436,391,Monferno,405,64,78,52,78,52,81
437,392,Infernape,534,76,104,71,104,71,108
438,393,Piplup,314,53,51,53,61,56,40
439,394,Prinplup,405,64,66,68,81,76,50
440,395,Empoleon,530,84,86,88,111,101,60
441,396,Starly,245,40,55,30,30,30,60
442,397,Staravia,340,55,75,50,40,40,80
443,398,Staraptor,485,85,120,70,50,60,100
444,399,Bidoof,250,59,45,40,35,40,31
445,400,Bibarel,410,79,85,60,55,60,71
446,401,Kricketot,194,37,25,41,25,41,25
447,402,Kricketune,384,77,85,51,55,51,65
448,403,Shinx,263,45,65,34,40,34,45
449,404,Luxio,363,60,85,49,60,49,60
450,405,Luxray,523,80,120,79,95,79,70
451,406,Budew,280,40,30,35,50,70,55
452,407,Roserade,515,60,70,65,125,105,90
453,408,Cranidos,350,67,125,40,30,30,58
454,409,Rampardos,495,97,165,60,65,50,58
455,410,Shieldon,350,30,42,118,42,88,30
456,411,Bastiodon,495,60,52,168,47,138,30
457,412,Burmy,224,40,29,45,29,45,36
458,413,WormadamPlant Cloak,424,60,59,85,79,105,36
459,413,WormadamSandy Cloak,424,60,79,105,59,85,36
460,413,WormadamTrash Cloak,424,60,69,95,69,95,36
461,414,Mothim,424,70,94,50,94,50,66
462,415,Combee,244,30,30,42,30,42,70
463,416,Vespiquen,474,70,80,102,80,102,40
464,417,Pachirisu,405,60,45,70,45,90,95
465,418,Buizel,330,55,65,35,60,30,85
466,419,Floatzel,495,85,105,55,85,50,115
467,420,Cherubi,275,45,35,45,62,53,35
468,421,Cherrim,450,70,60,70,87,78,85
469,422,Shellos,325,76,48,48,57,62,34
470,423,Gastrodon,475,111,83,68,92,82,39
471,424,Ambipom,482,75,100,66,60,66,115
472,425,Drifloon,348,90,50,34,60,44,70
473,426,Drifblim,498,150,80,44,90,54,80
474,427,Buneary,350,55,66,44,44,56,85
475,428,Lopunny,480,65,76,84,54,96,105
476,428,LopunnyMega Lopunny,580,65,136,94,54,96,135
477,429,Mismagius,495,60,60,60,105,105,105
478,430,Honchkrow,505,100,125,52,105,52,71
479,431,Glameow,310,49,55,42,42,37,85
480,432,Purugly,452,71,82,64,64,59,112
481,433,Chingling,285,45,30,50,65,50,45
482,434,Stunky,329,63,63,47,41,41,74
483,435,Skuntank,479,103,93,67,71,61,84
484,436,Bronzor,300,57,24,86,24,86,23
485,437,Bronzong,500,67,89,116,79,116,33
486,438,Bonsly,290,50,80,95,10,45,10
487,439,Mime Jr.,310,20,25,45,70,90,60
488,440,Happiny,220,100,5,5,15,65,30
489,441,Chatot,411,76,65,45,92,42,91
490,442,Spiritomb,485,50,92,108,92,108,35
491,443,Gible,300,58,70,45,40,45,42
492,444,Gabite,410,68,90,65,50,55,82
493,445,Garchomp,600,108,130,95,80,85,102
494,445,GarchompMega Garchomp,700,108,170,115,120,95,92
495,446,Munchlax,390,135,85,40,40,85,5
496,447,Riolu,285,40,70,40,35,40,60
497,448,Lucario,525,70,110,70,115,70,90
498,448,LucarioMega Lucario,625,70,145,88,140,70,112
499,449,Hippopotas,330,68,72,78,38,42,32
500,450,Hippowdon,525,108,112,118,68,72,47
501,451,Skorupi,330,40,50,90,30,55,65
502,452,Drapion,500,70,90,110,60,75,95
503,453,Croagunk,300,48,61,40,61,40,50
504,454,Toxicroak,490,83,106,65,86,65,85
505,455,Carnivine,454,74,100,72,90,72,46
506,456,Finneon,330,49,49,56,49,61,66
507,457,Lumineon,460,69,69,76,69,86,91
508,458,Mantyke,345,45,20,50,60,120,50
509,459,Snover,334,60,62,50,62,60,40
510,460,Abomasnow,494,90,92,75,92,85,60
511,460,AbomasnowMega Abomasnow,594,90,132,105,132,105,30
512,461,Weavile,510,70,120,65,45,85,125
513,462,Magnezone,535,70,70,115,130,90,60
514,463,Lickilicky,515,110,85,95,80,95,50
515,464,Rhyperior,535,115,140,130,55,55,40
516,465,Tangrowth,535,100,100,125,110,50,50
517,466,Electivire,540,75,123,67,95,85,95
518,467,Magmortar,540,75,95,67,125,95,83
519,468,Togekiss,545,85,50,95,120,115,80
520,469,Yanmega,515,86,76,86,116,56,95
521,470,Leafeon,525,65,110,130,60,65,95
522,471,Glaceon,525,65,60,110,130,95,65
523,472,Gliscor,510,75,95,125,45,75,95
524,473,Mamoswine,530,110,130,80,70,60,80
525,474,Porygon-Z,535,85,80,70,135,75,90
526,475,Gallade,518,68,125,65,65,115,80
527,475,GalladeMega Gallade,618,68,165,95,65,115,110
528,476,Probopass,525,60,55,145,75,150,40
529,477,Dusknoir,525,45,100,135,65,135,45
530,478,Froslass,480,70,80,70,80,70,110
531,479,Rotom,440,50,50,77,95,77,91
532,479,RotomHeat Rotom,520,50,65,107,105,107,86
533,479,RotomWash Rotom,520,50,65,107,105,107,86
534,479,RotomFrost Rotom,520,50,65,107,105,107,86
535,479,RotomFan Rotom,520,50,65,107,105,107,86
536,479,RotomMow Rotom,520,50,65,107,105,107,86
537,480,Uxie,580,75,75,130,75,130,95
538,481,Mesprit,580,80,105,105,105,105,80
539,482,Azelf,580,75,125,70,125,70,115
540,483,Dialga,680,100,120,120,150,100,90
541,484,Palkia,680,90,120,100,150,120,100
542,485,Heatran,600,91,90,106,130,106,77
543,486,Regigigas,670,110,160,110,80,110,100
544,487,GiratinaAltered Forme,680,150,100,120,100,120,90
545,487,GiratinaOrigin Forme,680,150,120,100,120,100,90
546,488,Cresselia,600,120,70,120,75,130,85
547,489,Phione,480,80,80,80,80,80,80
548,490,Manaphy,600,100,100,100,100,100,100
549,491,Darkrai,600,70,90,90,135,90,125
550,492,ShayminLand Forme,600,100,100,100,100,100,100
551,492,ShayminSky Forme,600,100,103,75,120,75,127
552,493,Arceus,720,120,120,120,120,120,120
553,494,Victini,600,100,100,100,100,100,100
554,495,Snivy,308,45,45,55,45,55,63
555,496,Servine,413,60,60,75,60,75,83
556,497,Serperior,528,75,75,95,75,95,113
557,498,Tepig,308,65,63,45,45,45,45
558,499,Pignite,418,90,93,55,70,55,55
559,500,Emboar,528,110,123,65,100,65,65
560,501,Oshawott,308,55,55,45,63,45,45
561,502,Dewott,413,75,75,60,83,60,60
562,503,Samurott,528,95,100,85,108,70,70
563,504,Patrat,255,45,55,39,35,39,42
564,505,Watchog,420,60,85,69,60,69,77
565,506,Lillipup,275,45,60,45,25,45,55
566,507,Herdier,370,65,80,65,35,65,60
567,508,Stoutland,500,85,110,90,45,90,80
568,509,Purrloin,281,41,50,37,50,37,66
569,510,Liepard,446,64,88,50,88,50,106
570,511,Pansage,316,50,53,48,53,48,64
571,512,Simisage,498,75,98,63,98,63,101
572,513,Pansear,316,50,53,48,53,48,64
573,514,Simisear,498,75,98,63,98,63,101
