"",id,name
202,202,grand-lake
203,203,sinnoh-restaurant
204,204,battle-park
205,205,battle-frontier
206,206,battle-factory
207,207,battle-castle
208,208,battle-arcade
209,209,battle-hall
210,210,distortion-world
211,211,sinnoh-global-terminal
212,212,sinnoh-villa
213,213,battleground
214,214,rotoms-room
215,215,tg-eterna-bldg
216,216,iron-ruins
217,217,iceberg-ruins
218,218,rock-peak-ruins
219,219,azalea-town
220,220,goldenrod-city
221,221,mahogany-town
222,222,pewter-city
223,223,lavender-town
224,224,indigo-plateau
225,225,saffron-city
226,226,johto-lighthouse
227,227,team-rocket-hq
228,228,goldenrod-tunnel
229,229,mt-silver-cave
230,230,pokeathlon-dome
231,231,ss-aqua
232,232,safari-zone-gate
233,233,cliff-cave
234,234,frontier-access
235,235,bellchime-trail
236,236,sinjoh-ruins
237,237,embedded-tower
238,238,pokewalker
239,239,cliff-edge-gate
240,240,radio-tower
241,241,day-care-couple
242,242,link-trade-arrive
243,243,link-trade-met
244,244,kanto
245,245,johto
246,246,hoenn
247,247,sinnoh
248,248,distant-land
249,249,traveling-man
250,250,riley
251,251,cynthia
252,252,mystery-zone
253,253,lovely-place
254,254,pokemon-ranger
255,255,faraway-place
256,256,pokemon-movie
257,257,pokemon-movie-06
258,258,pokemon-movie-07
259,259,pokemon-movie-08
260,260,pokemon-movie-09
261,261,pokemon-movie-10
262,262,pokemon-movie-11
263,263,pokemon-movie-12
264,264,pokemon-movie-13
265,265,pokemon-movie-14
266,266,pokemon-movie-15
267,267,pokemon-movie-16
268,268,pokemon-cartoon
269,269,space-world
270,270,space-world-06
271,271,space-world-07
272,272,space-world-08
273,273,space-world-09
274,274,space-world-10
275,275,space-world-11
276,276,space-world-12
277,277,space-world-13
278,278,space-world-14
279,279,space-world-15
280,280,space-world-16
281,281,pokemon-festa
282,282,pokemon-festa-06
283,283,pokemon-festa-07
284,284,pokemon-festa-08
285,285,pokemon-festa-09
286,286,pokemon-festa-10
287,287,pokemon-festa-11
288,288,pokemon-festa-12
289,289,pokemon-festa-13
290,290,pokemon-festa-14
291,291,pokemon-festa-15
292,292,pokemon-festa-16
293,293,pokepark
294,294,pokepark-06
295,295,pokepark-07
296,296,pokepark-08
297,297,pokepark-09
298,298,pokepark-10
299,299,pokepark-11
300,300,pokepark-12
301,301,pokepark-13
302,302,pokepark-14
303,303,pokepark-15
304,304,pokepark-16
305,305,pokemon-center
306,306,pc-tokyo
307,307,pc-osaka
308,308,pc-fukuoka
309,309,pc-nagoya
310,310,pc-sapporo
311,311,pc-yokohama
312,312,nintendo-world
313,313,pokemon-event
314,314,pokemon-event-06
315,315,pokemon-event-07
316,316,pokemon-event-08
317,317,pokemon-event-09
318,318,pokemon-event-10
319,319,pokemon-event-11
320,320,pokemon-event-12
321,321,pokemon-event-13
322,322,pokemon-event-14
323,323,pokemon-event-15
324,324,pokemon-event-16
325,325,wi-fi-event
326,326,wi-fi-gift
327,327,pokemon-fan-club
328,328,event-site
329,329,concert-event
330,330,mr-pokemon
331,331,primo
332,332,unova-mystery-zone
333,333,unova-faraway-place
334,334,nuvema-town
335,335,accumula-town
336,336,striaton-city
337,337,nacrene-city
338,338,castelia-city
339,339,nimbasa-city
340,340,driftveil-city
341,341,mistralton-city
342,342,icirrus-city
343,343,opelucid-city
344,344,unova-route-1
345,345,unova-route-2
346,346,unova-route-3
347,347,unova-route-4
348,348,unova-route-5
349,349,unova-route-6
350,350,unova-route-7
351,351,unova-route-8
352,352,unova-route-9
353,353,unova-route-10
354,354,unova-route-11
355,355,unova-route-12
356,356,unova-route-13
357,357,unova-route-14
358,358,unova-route-15
359,359,unova-route-16
360,360,unova-route-17
361,361,unova-route-18
362,362,dreamyard
363,363,pinwheel-forest
364,364,desert-resort
365,365,relic-castle
366,366,cold-storage
367,367,chargestone-cave
368,368,twist-mountain
369,369,dragonspiral-tower
370,370,unova-victory-road
371,371,lacunosa-town
372,372,undella-town
373,373,anville-town
374,374,unova-pokemon-league
375,375,ns-castle
376,376,royal-unova
377,377,gear-station
378,378,battle-subway
379,379,musical-theater
380,380,black-city
381,381,white-forest
382,382,unity-tower
383,383,wellspring-cave
384,384,mistralton-cave
385,385,rumination-field
386,386,celestial-tower
387,387,moor-of-icirrus
388,388,unova-shopping-mall
389,389,challengers-cave
390,390,poke-transfer-lab
391,391,giant-chasm
392,392,liberty-garden
393,393,p2-laboratory
394,394,skyarrow-bridge
395,395,driftveil-drawbridge
396,396,tubeline-bridge
397,397,village-bridge
398,398,marvelous-bridge
399,399,entralink
400,400,abundant-shrine
401,401,undella-bay
402,402,lostlorn-forest
403,403,trial-chamber
404,404,guidance-chamber
405,405,entree-forest
406,406,accumula-gate
407,407,undella-gate
408,408,nacrene-gate
409,409,castelia-gate
410,410,nimbasa-gate
411,411,opelucid-gate
412,412,black-gate
413,413,white-gate
414,414,bridge-gate
415,415,route-gate
416,416,abyssal-ruins
417,417,petalburg-city
418,418,slateport-city
419,419,lilycove-city
420,420,mossdeep-city
421,421,sootopolis-city
422,422,ever-grande-city
423,423,meteor-falls
424,424,rusturf-tunnel
425,425,granite-cave
426,426,petalburg-woods
427,427,jagged-pass
428,428,fiery-path
429,429,mt-pyre
430,430,seafloor-cavern
431,431,cave-of-origin
432,432,hoenn-victory-road
433,433,shoal-cave
434,434,new-mauville
435,435,abandoned-ship
436,436,sky-pillar
437,437,hoenn-route-101
438,438,hoenn-route-102
439,439,hoenn-route-103
440,440,hoenn-route-104
441,441,hoenn-route-105
442,442,hoenn-route-106
443,443,hoenn-route-107
444,444,hoenn-route-108
445,445,hoenn-route-109
446,446,hoenn-route-110
447,447,hoenn-route-111
448,448,hoenn-route-112
449,449,hoenn-route-113
450,450,hoenn-route-114
451,451,hoenn-route-115
452,452,hoenn-route-116
453,453,hoenn-route-117
454,454,hoenn-route-118
455,455,hoenn-route-119
456,456,hoenn-route-120
457,457,hoenn-route-121
458,458,hoenn-route-122
459,459,hoenn-route-123
460,460,hoenn-route-124
461,461,hoenn-route-125
462,462,hoenn-route-126
463,463,hoenn-route-127
464,464,hoenn-route-128
465,465,hoenn-route-129
466,466,hoenn-route-130
467,467,hoenn-route-131
468,468,hoenn-route-132
469,469,hoenn-route-133
470,470,hoenn-route-134
471,471,hoenn-safari-zone
472,472,dewford-town
473,473,pacifidlog-town
474,474,magma-hideout
475,475,mirage-tower
476,476,desert-underpass
477,477,artisan-cave
478,478,hoenn-altering-cave
479,479,monean-chamber
480,480,liptoo-chamber
481,481,weepth-chamber
482,482,dilford-chamber
483,483,scufib-chamber
484,484,rixy-chamber
485,485,viapos-chamber
486,486,ss-anne
